CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130127, 130100, '高邑县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130128, 130100, '深泽县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130129, 130100, '赞皇县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130130, 130100, '无极县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130131, 130100, '平山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130132, 130100, '元氏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130133, 130100, '赵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130171, 130100, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130172, 130100, '循环化工园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130181, 130100, '辛集市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130183, 130100, '晋州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130184, 130100, '新乐市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130200, 130000, '唐山市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130202, 130200, '路南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130203, 130200, '路北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130204, 130200, '古冶区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130205, 130200, '开平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130207, 130200, '丰南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130208, 130200, '丰润区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130209, 130200, '曹妃甸区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130223, 130200, '滦县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130224, 130200, '滦南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130225, 130200, '乐亭县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130227, 130200, '迁西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130229, 130200, '玉田县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130271, 130200, '芦台经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130272, 130200, '汉沽管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130273, 130200, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130274, 130200, '海港经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130281, 130200, '遵化市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130283, 130200, '迁安市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130300, 130000, '秦皇岛市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130302, 130300, '海港区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130303, 130300, '山海关区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130304, 130300, '北戴河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130306, 130300, '抚宁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130321, 130300, '青龙满族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130322, 130300, '昌黎县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130324, 130300, '卢龙县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130371, 130300, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130372, 130300, '北戴河新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130400, 130000, '邯郸市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130402, 130400, '邯山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130403, 130400, '丛台区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130404, 130400, '复兴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130406, 130400, '峰峰矿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130407, 130400, '肥乡区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130408, 130400, '永年区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130423, 130400, '临漳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130424, 130400, '成安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130425, 130400, '大名县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130426, 130400, '涉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130427, 130400, '磁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130430, 130400, '邱县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130431, 130400, '鸡泽县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130432, 130400, '广平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130433, 130400, '馆陶县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130434, 130400, '魏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130435, 130400, '曲周县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130481, 130400, '武安市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130500, 130000, '邢台市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130502, 130500, '桥东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130503, 130500, '桥西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130521, 130500, '邢台县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130522, 130500, '临城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130523, 130500, '内丘县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130524, 130500, '柏乡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130525, 130500, '隆尧县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130526, 130500, '任县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130527, 130500, '南和县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130528, 130500, '宁晋县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130529, 130500, '巨鹿县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130530, 130500, '新河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130531, 130500, '广宗县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130532, 130500, '平乡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130533, 130500, '威县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130534, 130500, '清河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130535, 130500, '临西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130571, 130500, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130581, 130500, '南宫市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130582, 130500, '沙河市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130600, 130000, '保定市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130602, 130600, '竞秀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130606, 130600, '莲池区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130607, 130600, '满城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130608, 130600, '清苑区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130609, 130600, '徐水区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130623, 130600, '涞水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130624, 130600, '阜平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130626, 130600, '定兴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130627, 130600, '唐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130628, 130600, '高阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130629, 130600, '容城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130630, 130600, '涞源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130631, 130600, '望都县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130632, 130600, '安新县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130633, 130600, '易县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130634, 130600, '曲阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130635, 130600, '蠡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130636, 130600, '顺平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130637, 130600, '博野县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130638, 130600, '雄县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130671, 130600, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130672, 130600, '白沟新城', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130681, 130600, '涿州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130682, 130600, '定州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130683, 130600, '安国市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130684, 130600, '高碑店市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130700, 130000, '张家口市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130702, 130700, '桥东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130703, 130700, '桥西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130705, 130700, '宣化区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130706, 130700, '下花园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130708, 130700, '万全区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130709, 130700, '崇礼区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130722, 130700, '张北县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130723, 130700, '康保县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130724, 130700, '沽源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130725, 130700, '尚义县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130726, 130700, '蔚县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130727, 130700, '阳原县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130728, 130700, '怀安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130730, 130700, '怀来县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130731, 130700, '涿鹿县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130732, 130700, '赤城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130771, 130700, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130772, 130700, '察北管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130773, 130700, '塞北管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130800, 130000, '承德市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130802, 130800, '双桥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130803, 130800, '双滦区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130804, 130800, '鹰手营子矿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130821, 130800, '承德县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130822, 130800, '兴隆县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130824, 130800, '滦平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130825, 130800, '隆化县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130826, 130800, '丰宁满族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130827, 130800, '宽城满族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130828, 130800, '围场满族蒙古族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130871, 130800, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130881, 130800, '平泉市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130900, 130000, '沧州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130902, 130900, '新华区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130903, 130900, '运河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130921, 130900, '沧县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130922, 130900, '青县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130923, 130900, '东光县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130924, 130900, '海兴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130925, 130900, '盐山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130926, 130900, '肃宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130927, 130900, '南皮县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130928, 130900, '吴桥县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130929, 130900, '献县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130930, 130900, '孟村回族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130971, 130900, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130972, 130900, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130973, 130900, '渤海新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130981, 130900, '泊头市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130982, 130900, '任丘市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130983, 130900, '黄骅市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130984, 130900, '河间市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131000, 130000, '廊坊市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131002, 131000, '安次区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131003, 131000, '广阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131022, 131000, '固安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131023, 131000, '永清县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131024, 131000, '香河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131025, 131000, '大城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131026, 131000, '文安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131028, 131000, '大厂回族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131071, 131000, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131081, 131000, '霸州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131082, 131000, '三河市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131100, 130000, '衡水市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131102, 131100, '桃城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131103, 131100, '冀州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131121, 131100, '枣强县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131122, 131100, '武邑县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131123, 131100, '武强县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131124, 131100, '饶阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131125, 131100, '安平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131126, 131100, '故城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131127, 131100, '景县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131128, 131100, '阜城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131171, 131100, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131172, 131100, '滨湖新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (131182, 131100, '深州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140000, 0, '山西省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140100, 140000, '太原市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140105, 140100, '小店区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140106, 140100, '迎泽区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140107, 140100, '杏花岭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140108, 140100, '尖草坪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140109, 140100, '万柏林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140110, 140100, '晋源区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140121, 140100, '清徐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140122, 140100, '阳曲县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140123, 140100, '娄烦县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140171, 140100, '转型综合改革示范区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140181, 140100, '古交市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140200, 140000, '大同市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140202, 140200, '城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140203, 140200, '矿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140211, 140200, '南郊区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140212, 140200, '新荣区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140213, 140200, '平城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140214, 140200, '云冈区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140215, 140200, '云州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140221, 140200, '阳高县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140222, 140200, '天镇县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140223, 140200, '广灵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140224, 140200, '灵丘县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140225, 140200, '浑源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140226, 140200, '左云县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140227, 140200, '县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140271, 140200, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140300, 140000, '阳泉市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140302, 140300, '城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140303, 140300, '矿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140311, 140300, '郊区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140321, 140300, '平定县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140322, 140300, '盂县', 3)
